,Simulation Id,Flow Id,TX bitrate kbit/s,RX bitrate kbit/s,Mean Delay ms,Packet Loss Ratio %
297,24,13,529761.5714557692,530661.9251414884,0.002549812785388128,0.0
298,24,14,530239.1092927328,530257.9666160849,0.002536,0.0
299,24,15,533620.1008530365,533620.1008530365,0.002536,0.0
300,25,1,527813.5236439866,528162.1883669941,0.0025413903743315507,0.0
301,25,2,527834.9764846951,528681.7514601774,0.002554603914259087,0.0
302,25,3,527877.6477921614,528075.5411705318,0.0024878643724696357,0.0
303,25,4,527927.9596275099,527930.103015769,0.0024848283499446294,0.0
304,25,5,528019.8317307691,528021.3615479601,0.002484794871794872,0.0
305,25,6,528116.4141436741,528117.359413203,0.0025360029282576867,0.0
306,25,7,528130.8302238806,528130.8302238806,0.002536005961251863,0.0
307,25,8,528285.435267857,528979.5918367347,0.0024955436720142605,0.0
308,25,9,529156.3717820183,530273.0310864493,0.0025020102739726027,0.0
309,25,10,529156.3717820183,531166.178916563,0.0025712465753424656,0.0
310,25,11,530463.360901441,530467.1925110513,0.0024848,0.0
311,26,1,528009.0997785166,528829.0694210104,0.0025510970996216902,0.0
312,26,2,528103.4255309793,528639.0151228367,0.0025115251798561154,0.0
313,26,3,528305.5853800883,529728.6672801508,0.002565081967213115,0.0
314,26,4,528375.9862975412,528378.5107343607,0.00248537109375,0.0
315,26,5,529512.8248922467,529523.9248206773,0.002536,0.0
316,26,6,536132.8125,536290.6562939667,0.0024848,0.0
317,26,7,538555.4372386567,538597.4025974026,0.0024853333333333338,0.0
318,26,8,542410.7142857142,556701.030927835,0.0026904000000000003,0.0
319,27,1,527858.60827956,528427.4390840591,0.0024950439024390243,0.0
320,27,2,527905.6753556044,528205.3819530348,0.002597124600638978,0.0
321,27,3,527913.3748759193,528474.1888742554,0.0025453505933117583,0.0
322,27,4,527961.6702300301,528417.6603287141,0.0024918501170960185,0.0
323,27,5,527970.9469668929,528516.8558286224,0.0024932461355529137,0.0
324,27,6,527979.714835588,527981.1056218735,0.00253599517490953,0.0
325,27,7,528077.0112308045,528078.7507331877,0.0025359944367176635,0.0
326,27,8,528484.3488668881,529686.5565712954,0.002633390928725702,0.0
327,27,9,528950.7179063484,528956.6236811255,0.0024848784194528876,0.0
328,27,10,529156.3717820183,530853.2351394002,0.0026475753424657533,0.0
329,27,11,531703.0356224085,531738.28125,0.0029056033057851243,0.0
330,27,12,533620.1008530365,533627.8556065802,0.0024848,0.0
331,27,13,534662.5298814912,534772.9656310712,0.002536,0.0
332,27,14,536132.8125,536279.5605486934,0.0030512,0.0
333,28,1,527785.1496684487,528056.9643598374,0.0024890041841004185,0.0
334,28,2,527813.5236439866,528160.6344761936,0.002490169340463458,0.0
335,28,3,527834.9764846951,527835.9155619222,0.0024848182665424047,0.0
336,28,4,528130.8302238806,528903.6641839792,0.0024971535022354696,0.0
337,28,5,528130.8302238806,528810.0715303406,0.0025465126676602087,0.0
338,28,6,528351.5621717758,528352.7953673902,0.002535992366412214,0.0
339,28,7,528515.625,528492.6869493511,0.002598270509977827,0.0
340,28,8,530700.1516152859,530704.2779168675,0.0024847974683544307,0.0
341,28,9,532224.1562492935,533448.1313228579,0.0026681834862385323,0.0
342,29,1,527819.2628494138,528674.5177713776,0.0025906756756756757,0.0
343,29,2,527840.8966705055,528146.5691075647,0.0024895381715362864,0.0
344,29,3,527864.4586269995,528698.5461467204,0.0025537549407114624,0.0
345,29,4,528053.1523035622,528666.3596289229,0.002545470430107527,0.0
346,29,5,528130.8302238806,528325.2712963537,0.002487824143070045,0.0
347,29,6,528351.5621717758,528352.7953673902,0.002535992366412214,0.0
348,29,7,531306.7900214769,531340.7438918379,0.002484796992481203,0.0
349,29,8,532224.1562492935,532224.1562492935,0.002598403669724771,0.0
350,29,9,534662.5298814912,534772.9656310712,0.0024848055555555556,0.0
351,30,1,527824.1120420002,528178.5181390998,0.002490291438979964,0.0
352,30,2,527829.7811059908,528248.7752314702,0.0025424953959484347,0.0
353,30,3,527884.6153846154,528539.0689342648,0.002601649590163935,0.0
354,30,4,527891.0874773415,528637.5822568851,0.002550663900414938,0.0
355,30,5,527898.4005062517,527898.8486842104,0.0024847949526813884,0.0
356,30,6,528161.3372093022,529064.4988833743,0.0025007275541795667,0.0
357,30,7,528209.4557349972,528529.39583747,0.0025409672131147545,0.0
358,30,8,528351.5621717758,528352.7953673902,0.002484809160305344,0.0
359,30,9,528950.7179063484,528952.6864832878,0.0024847993920972646,0.0
360,30,10,529904.2991318775,529904.2991318775,0.002536,0.0
361,30,11,532224.1562492935,532482.952810666,0.002602376146788991,0.0
362,30,12,532224.1562492935,531965.6111255465,0.0030280183486238533,0.0
363,31,1,527808.7797619047,528323.0815222807,0.0024938800705467377,0.0
364,31,2,527864.4586269995,527865.4835543116,0.002484812252964427,0.0
365,31,3,527920.5715132841,528274.7541921317,0.002541497267759563,0.0
366,31,4,528077.0112308045,528833.9902442347,0.003067218358831711,0.0
367,31,5,528077.0112308045,528608.0912735962,0.002628873435326843,0.0
368,31,6,528089.092243277,529101.7756604591,0.002555756718528996,0.0
369,31,7,528144.7923507608,528124.2278029937,0.0032121276595744683,0.0
370,31,8,528265.003211811,528271.7675003253,0.0025360907504363003,0.0
371,31,9,528581.9490571065,528584.5588235294,0.0025360093896713617,0.0
372,31,10,528894.7610294117,528894.7610294117,0.002484800586510264,0.0
373,32,1,527789.4092520403,528063.9906227766,0.0024890448013524936,0.0
374,32,2,527794.581287264,528126.2912875323,0.002489948761742101,0.0
375,32,3,527824.1120420002,528115.5954293577,0.002576548269581057,0.0
376,32,4,528065.3268429533,528825.6680056324,0.0027640573770491804,0.0
377,32,5,528246.5150403521,528257.5569133136,0.00253617094017094,0.0
378,32,6,528741.512568037,528741.512568037,0.0033520105820105824,0.0
379,32,7,528741.512568037,528743.22460319,0.0024847989417989417,0.0
380,32,8,528950.7179063484,530302.6345736961,0.0025255866261398177,0.0
381,32,9,529904.2991318775,530851.1522433424,0.002553613526570048,0.0
382,32,10,538555.4372386567,538597.4025974026,0.0025365208333333338,0.0
383,32,11,542410.7142857142,542410.7142857142,0.0024848,0.0
384,33,1,527780.4410063849,528585.3674545267,0.0025541887417218543,0.0
385,33,2,527780.4410063849,528049.0650446567,0.0024889569536423843,0.0
386,33,3,527927.9596275099,528144.5297691899,0.002488150609080842,0.0
387,33,4,527970.9469668929,529064.8399751858,0.002656123662306778,0.0
388,33,5,527970.9469668929,527973.0746985291,0.0025371343638525565,0.0
389,33,6,528009.0997785166,528539.4256938144,0.0027381841109709966,0.0
390,33,7,528581.9490571065,528583.0406047776,0.0026517840375586857,0.0
391,33,8,528950.7179063484,529350.6396767165,0.002542155015197569,0.0
392,33,9,529012.9680492299,528937.3667459753,0.0027077003154574136,0.0
393,33,10,529761.5714557692,529764.5378951199,0.002536,0.0
394,33,11,530700.1516152859,530700.1516152859,0.0026816012658227853,0.0
395,33,12,530980.6034482758,530980.6034482758,0.0028736027397260277,0.0
396,33,13,533620.1008530365,533620.1008530365,0.002536,0.0
397,34,1,527785.1496684487,528110.9843279198,0.0024898410041841006,0.0
398,34,2,527834.9764846951,528130.5970659411,0.0025431127679403543,0.0
399,34,3,527877.6477921614,527881.5650334861,0.0025360526315789476,0.0
400,34,4,527884.6153846154,528067.090491005,0.0026108401639344265,0.0
401,34,5,527999.4898555654,528464.8594270708,0.002637242236024845,0.0
402,34,6,528305.5853800883,529252.274507441,0.002551111111111111,0.0
403,34,7,528375.9862975412,529516.9603719335,0.00255609375,0.0
404,34,8,528425.7966517191,529162.7575903153,0.0026417453798767967,0.0
405,34,9,528515.625,528515.625,0.0031152106430155212,0.0
406,34,10,528659.1435590367,528659.1435590367,0.002535995024875622,0.0
407,34,11,528741.512568037,528712.4096666407,0.002575936507936508,0.0
408,34,12,528741.512568037,528743.22460319,0.0024847989417989417,0.0
409,34,13,528950.7179063484,528952.6864832878,0.002536,0.0
410,34,14,531306.7900214769,531335.8302122346,0.0027712030075187975,0.0
411,34,15,533620.1008530365,533627.8556065802,0.0024848,0.0
412,35,1,527808.7797619047,528609.6621077508,0.002553615520282187,0.0
413,35,2,527834.9764846951,528178.7395796776,0.0027437371854613234,0.0
414,35,3,527840.8966705055,527842.459837623,0.0025360226201696515,0.0
415,35,4,527970.9469668929,527971.5401785714,0.0028672057074910825,0.0
416,35,5,527970.9469668929,527973.0746985291,0.002484827586206897,0.0
417,35,6,527990.1625659905,527990.1625659905,0.0024847980416156674,0.0
418,35,7,528077.0112308045,528077.852924075,0.003158400556328234,0.0
419,35,8,528305.5853800883,528306.7622142872,0.002484808743169399,0.0
420,35,9,528484.3488668881,529200.2571707513,0.0028462419006479484,0.0
421,35,10,528950.7179063484,530536.2175479198,0.0025612036474164136,0.0
422,35,11,528950.7179063484,528952.6864832878,0.0024847993920972646,0.0
423,35,12,575296.8593940738,580078.125,0.0035280000000000003,0.0
424,36,1,527813.5236439866,528162.1883669941,0.0025413903743315507,0.0
425,36,2,527819.2628494138,527819.5533412887,0.0024848018018018016,0.0
426,36,3,527970.9469668929,528664.5150212593,0.002497039239001189,0.0
427,36,4,527990.1625659905,528386.9663829692,0.002490954712362301,0.0
428,36,5,528065.3268429533,528687.7434671392,0.0025464207650273225,0.0
429,36,6,528103.4255309793,528571.0764723901,0.0024920287769784177,0.0
430,36,7,528144.7923507608,528146.7966273638,0.002536003039513678,0.0
431,36,8,528161.3372093022,528161.3372093022,0.0024847987616099074,0.0
432,36,9,528193.1424370434,529131.3277710059,0.00255540192926045,0.0
433,36,10,528327.8409259128,528329.4392523365,0.0024847947761194034,0.0
434,36,11,528425.7966517191,528427.7576281233,0.003307987679671458,0.0
435,36,12,528425.7966517191,528429.0848991915,0.002949609856262834,0.0
436,36,13,528425.7966517191,528697.3304282925,0.002540164271047228,0.0
437,36,14,528894.7610294117,529468.8490651485,0.0029464809384164227,0.0
438,36,15,536132.8125,552335.4926696215,0.0028686833333333335,0.0
439,37,1,527898.4005062517,528239.5871103122,0.0024900841219768666,0.0
440,37,2,528042.2185430464,529158.720720166,0.0025601587301587302,0.0
441,37,3,528089.092243277,528915.7732317608,0.00249936350777935,0.0
442,37,4,528161.3372093022,528464.3833048339,0.0026862848297213625,0.0
443,37,5,528209.4557349972,528209.4557349972,0.002536,0.0
444,37,6,528351.5621717758,529096.2254492928,0.0024962977099236643,0.0
445,37,7,528741.512568037,529952.9748517685,0.0025546534391534394,0.0
446,37,8,530463.360901441,530463.360901441,0.0025072000000000002,0.0
447,37,9,534662.5298814912,534772.9656310712,0.0024848055555555556,0.0
448,37,10,550260.057318756,550289.2627779841,0.002536,0.0
449,38,1,527834.9764846951,528681.7514601774,0.0025546132339235787,0.0
450,38,2,527871.4926177416,528585.202550913,0.00254996,0.0
451,38,3,527877.6477921614,527878.3006616783,0.0025360020242914984,0.0
452,38,4,528209.4557349972,529594.7651470695,0.002565459016393443,0.0
453,38,5,528209.4557349972,528210.5145001323,0.0024848032786885244,0.0
454,38,6,528327.8409259128,528329.4392523365,0.0024847947761194034,0.0
455,38,7,528425.7966517191,528429.0848991915,0.002484804928131417,0.0
456,38,8,528453.947368421,528460.1002322958,0.0024848631578947367,0.0
457,39,1,527794.581287264,528050.214624262,0.002630734415029889,0.0
458,39,2,527819.2628494138,527972.4545302,0.0027829459459459463,0.0
459,39,3,527913.3748759193,528538.3577807047,0.002560453074433657,0.0
460,39,4,527920.5715132841,527921.2765843781,0.0024847978142076505,0.0
461,39,5,527999.4898555654,529038.0683477753,0.0026393416149068324,0.0
462,39,6,528116.4141436741,528119.2499624122,0.0025418301610541727,0.0
463,39,7,528144.7923507608,528148.7592249893,0.002536155015197569,0.0
464,39,8,528209.4557349972,528209.4557349972,0.002536,0.0
465,39,9,528351.5621717758,529327.5841104449,0.0026075381679389314,0.0
466,39,10,528375.9862975412,528375.9862975412,0.0024848046875000003,0.0
467,39,11,528400.292577199,529902.7039757422,0.0026826600000000003,0.0
468,39,12,528659.1435590367,528659.1435590367,0.002484800995024876,0.0
469,39,13,529636.5489130435,529636.5489130435,0.002484800865800866,0.0
470,39,14,529761.5714557692,529764.5378951199,0.0029567990867579914,0.0
471,39,15,530061.3496932515,530064.6850066698,0.0024848,0.0
472,40,1,527780.4410063849,528049.0650446567,0.0024889569536423843,0.0
473,40,2,527891.0874773415,528430.9794387401,0.002544346473029046,0.0
474,40,3,527891.0874773415,528228.6735875505,0.0029748182762201454,0.0
475,40,4,528009.0997785166,529074.0863720673,0.0025586506935687267,0.0
476,40,5,528019.8317307691,528020.534131883,0.002536,0.0
477,40,6,528077.0112308045,528041.9430627003,0.0029385396383866482,0.0
478,40,7,528116.4141436741,528117.359413203,0.0025360029282576867,0.0
479,40,8,528581.9490571065,528584.5588235294,0.002937605633802817,0.0
480,41,1,527834.9764846951,528742.0566525641,0.0025564771668219947,0.0
481,41,2,527864.4586269995,527866.7582699535,0.0026816205533596836,0.0
482,41,3,527920.5715132841,528415.9952516352,0.00254368306010929,0.0
483,41,4,528327.8409259128,530028.5899369831,0.0025732649253731345,0.0
484,41,5,528453.947368421,528457.3783157351,0.0024848,0.0
485,41,6,528515.625,528515.625,0.002536008869179601,0.0
486,41,7,529233.407858871,529233.407858871,0.002536,0.0
487,41,8,532224.1562492935,532230.171916856,0.002484798165137615,0.0
488,42,1,527789.4092520403,528063.9906227766,0.0024890448013524936,0.0
489,42,2,527794.581287264,528278.510395622,0.00252868488471392,0.0
490,42,3,527813.5236439866,528637.9934999985,0.0029543404634581106,0.0
491,42,4,527884.6153846154,528216.6024820287,0.0025411475409836065,0.0
492,42,5,527961.6702300301,527963.9368895567,0.0025360304449648713,0.0
493,42,6,527979.714835588,527939.0757881982,0.0028468998793727386,0.0
494,42,7,528327.8409259128,528574.2656978695,0.0029221828358208957,0.0
495,42,8,528327.8409259128,528329.4392523365,0.0024847947761194034,0.0
496,42,9,530463.360901441,533554.1945467623,0.0025847764705882355,0.0
497,42,10,550260.057318756,559253.4656669723,0.0026620583333333337,0.0
498,43,1,527789.4092520403,528328.5938870913,0.0026800422654268807,0.0
499,43,2,527789.4092520403,528359.728264696,0.0031145900253592563,0.0
500,43,3,527936.2710674157,527936.7925862558,0.0025364044943820226,0.0
501,43,4,528042.2185430464,528559.244268002,0.0025440079365079368,0.0
502,43,5,528130.8302238806,528130.8302238806,0.002484798807749628,0.0
503,43,6,528161.3372093022,528863.9748939702,0.002505913312693499,0.0
504,43,7,528265.003211811,528266.1305812002,0.0025360034904013964,0.0
505,43,8,528285.435267857,528285.435267857,0.0024847950089126563,0.0
506,43,9,528400.292577199,528402.8778386365,0.00253606,0.0
507,43,10,528425.7966517191,530439.562101951,0.0025812731006160166,0.0
508,44,1,527780.4410063849,528478.3088402462,0.0025508774834437087,0.0
509,44,2,527846.6946682787,527831.9391156676,0.002546596758817922,0.0
510,44,3,528089.092243277,528090.8784397127,0.002484794908062235,0.0
511,44,4,528209.4557349972,528742.5510142659,0.002493032786885246,0.0
512,44,5,528226.4248164346,528555.7065300927,0.0025410720268006703,0.0
513,44,6,528226.4248164346,528880.8775308065,0.002494891122278057,0.0
514,44,7,528581.9490571065,529652.5047631656,0.002501291079812207,0.0
515,44,8,530700.1516152859,530704.2779168675,0.002488474683544304,0.0
516,44,9,538555.4372386567,551489.3617021276,0.0027504166666666666,0.0
517,44,10,550260.057318756,550289.2627779841,0.002536,0.0
518,45,1,527789.4092520403,528611.6692875415,0.0025545731191885038,0.0
519,45,2,527789.4092520403,528063.9906227766,0.0024890448013524936,0.0
520,45,3,527824.1120420002,528296.1708952398,0.0025435519125683063,0.0
521,45,4,527990.1625659905,527994.1118567697,0.002536058751529988,0.0
522,45,5,528019.8317307691,528188.5527796674,0.0024873974358974363,0.0
523,45,6,529078.0084886985,530586.0250893885,0.002559108552631579,0.0
524,45,7,530700.1516152859,530704.2779168675,0.002536,0.0
525,45,8,533620.1008530365,533627.8556065802,0.0024848,0.0
526,45,9,538555.4372386567,538569.4249649368,0.0025663958333333337,0.0
527,46,1,527840.8966705055,528209.2591504204,0.002541705937794534,0.0
528,46,2,527871.4926177416,528315.6392435791,0.00263728,0.0
529,46,3,527961.6702300301,529026.1151867296,0.002559379391100703,0.0
530,46,4,528077.0112308045,528350.0288322676,0.002540208623087622,0.0
531,46,5,528265.003211811,529284.9811837154,0.002502757417102967,0.0
532,46,6,528659.1435590367,528659.1435590367,0.002535995024875622,0.0
533,46,7,529512.8248922467,529523.9248206773,0.002484798353909465,0.0
534,46,8,529636.5489130435,529636.5489130435,0.002763199134199134,0.0
535,47,1,527794.581287264,528514.0161128908,0.0025513492741246796,0.0
536,47,2,527824.1120420002,528002.1372278373,0.002487559198542805,0.0
537,47,3,527961.6702300301,528419.9309052783,0.00254307962529274,0.0
538,47,4,528042.2185430464,528461.743837024,0.0026048941798941802,0.0
539,47,5,528077.0112308045,528078.7507331877,0.0025359944367176635,0.0
540,47,6,528077.0112308045,528677.3704339773,0.0029276773296244784,0.0
541,47,7,528077.0112308045,528078.7507331877,0.0024847983310152992,0.0
542,47,8,528089.092243277,528919.4370411932,0.0025506647807637907,0.0
543,47,9,528265.003211811,528266.1305812002,0.0025360034904013964,0.0
544,47,10,528285.435267857,528285.435267857,0.0024847950089126563,0.0
545,47,11,528425.7966517191,530452.9363710629,0.0025816837782340865,0.0
546,47,12,528453.947368421,528457.3783157351,0.0024848,0.0
547,47,13,528659.1435590367,528948.9794985973,0.002922885572139304,0.0
548,47,14,528659.1435590367,528984.4256877156,0.0024898258706467667,0.0
549,47,15,528950.7179063484,528952.6864832878,0.0024847993920972646,0.0
550,47,16,530980.6034482758,530980.6034482758,0.0026496027397260274,0.0
551,48,1,527927.9596275099,529006.1336049134,0.002560797342192691,0.0
552,48,2,528144.7923507608,528802.1326507264,0.0029285410334346507,0.0
553,48,3,528144.7923507608,528146.7966273638,0.0024848176291793317,0.0
554,48,4,528161.3372093022,529167.8280705147,0.0025545356037151704,0.0
555,48,5,528226.4248164346,528228.7713290307,0.0030640033500837524,0.0
556,48,6,528484.3488668881,530033.2569263179,0.0025661555075593956,0.0
557,48,7,529012.9680492299,529012.9680492299,0.002484801261829653,0.0
558,48,8,529636.5489130435,529636.5489130435,0.002484800865800866,0.0
559,48,9,575296.8593940738,626086.956521739,0.0030837636363636365,0.0
560,49,1,527789.4092520403,528063.9906227766,0.0024890448013524936,0.0
561,49,2,527824.1120420002,528296.1708952398,0.0024923497267759563,0.0
562,49,3,527858.60827956,527858.60827956,0.002536,0.0
563,49,4,527927.9596275099,528430.7032088169,0.0024925802879291253,0.0
564,49,5,527961.6702300301,528190.701170407,0.002488337236533958,0.0
565,49,6,528226.4248164346,528880.8775308065,0.002494891122278057,0.0
566,49,7,528425.7966517191,529614.3389386769,0.002619075975359343,0.0
567,49,8,528659.1435590367,529629.7312875689,0.002550995024875622,0.0
568,49,9,528788.5273972602,528644.9951721918,0.0027690410958904114,0.0
569,49,10,529233.407858871,529235.7234113303,0.0024848,0.0
570,49,11,531306.7900214769,531335.8302122346,0.0030512030075187974,0.0
571,49,12,531703.0356224085,534369.2496422,0.002862330578512397,0.0
572,49,13,534662.5298814912,534772.9656310712,0.0031968055555555556,0.0
573,49,14,538555.4372386567,538569.4249649368,0.0029376041666666665,0.0
574,50,1,527808.7797619047,528552.6290661867,0.002552354497354497,0.0
575,50,2,527858.60827956,528428.7003136203,0.002546068292682927,0.0
576,50,3,527905.6753556044,528045.1753238385,0.002486954206602769,0.0
577,50,4,527936.2710674157,528884.5114751211,0.0025561910112359555,0.0
578,50,5,527979.714835588,527964.7598913783,0.0025308202653799763,0.0
579,50,6,528030.0597953416,528285.5432276473,0.0024887369791666667,0.0
580,50,7,528176.4290700678,528177.4476283041,0.002535993690851735,0.0
581,50,8,528699.0576428834,528700.7167334027,0.0024848,0.0
582,50,9,530239.1092927328,530257.9666160849,0.0024848021978021977,0.0
583,50,10,533620.1008530365,533635.6105855169,0.002536294117647059,0.0
584,50,11,538555.4372386567,538569.4249649368,0.002484791666666667,0.0
585,51,1,527785.1496684487,528096.3978473503,0.0026094393305439332,0.0
586,51,2,527789.4092520403,528063.9906227766,0.0024890448013524936,0.0
587,51,3,527858.60827956,528450.7728055508,0.0025467804878048783,0.0
588,51,4,527877.6477921614,527879.6064055566,0.002484827935222672,0.0
589,51,5,527884.6153846154,528348.9846093697,0.0024919979508196723,0.0
