,Simulation Id,Flow Id,TX bitrate kbit/s,RX bitrate kbit/s,Mean Delay ms,Packet Loss Ratio %
590,51,6,528019.8317307691,527999.0222240329,0.002781628205128205,0.0
591,51,7,528246.5150403521,529133.5417316603,0.0025543931623931626,0.0
592,51,8,528305.5853800883,528306.7622142872,0.002535992714025501,0.0
593,51,9,528547.1419414175,528548.6150012959,0.002535990888382688,0.0
594,51,10,532838.2691402922,532838.2691402922,0.0024848041237113404,0.0
595,52,1,527799.0305637433,528526.494674865,0.0025515012942191545,0.0
596,52,2,527808.7797619047,528323.0815222807,0.0024938800705467377,0.0
597,52,3,527852.8934559221,528354.670739546,0.002543780135004822,0.0
598,52,4,528176.4290700678,528177.4476283041,0.002535993690851735,0.0
599,52,5,528305.5853800883,528306.7622142872,0.002484808743169399,0.0
600,52,6,528617.2154421803,529720.668074532,0.0025017632850241546,0.0
601,52,7,550260.057318756,550289.2627779841,0.002536,0.0
602,52,8,575296.8593940738,626086.956521739,0.0030837636363636365,0.0
603,53,1,527789.4092520403,528063.9906227766,0.0024890448013524936,0.0
604,53,2,527794.581287264,528502.4208087903,0.0026447907771135785,0.0
605,53,3,527871.4926177416,528067.0058356293,0.0024878300000000003,0.0
606,53,4,527913.3748759193,527913.3748759193,0.002536353829557713,0.0
607,53,5,527944.6132517861,528395.4607383962,0.0024917653758542145,0.0
608,53,6,528351.5621717758,529467.4871766084,0.0025044465648854965,0.0
609,53,7,528425.7966517191,529229.3140877772,0.0025483778234086244,0.0
610,53,8,528581.9490571065,529962.1315747793,0.002560211267605634,0.0
611,53,9,528659.1435590367,528659.1435590367,0.0028271890547263683,0.0
612,53,10,529904.2991318775,529904.2991318775,0.002536,0.0
613,53,11,530700.1516152859,533616.8615923447,0.0025292658227848105,0.0
614,54,1,527953.3959537571,529077.0934361755,0.002561374133949192,0.0
615,54,2,528009.0997785166,528011.5412358739,0.002484829760403531,0.0
616,54,3,528042.2185430464,529158.720720166,0.002559761904761905,0.0
617,54,4,528226.4248164346,528228.7713290307,0.002484807370184255,0.0
618,54,5,528894.7610294117,530509.9394987035,0.002688950146627566,0.0
619,54,6,529156.3717820183,529156.3717820183,0.002484801369863014,0.0
620,54,7,529233.407858871,529235.7234113303,0.0024848,0.0
621,54,8,530061.3496932515,532759.9291677207,0.0025772871794871796,0.0
622,54,9,532838.2691402922,534210.4256702489,0.0026384845360824744,0.0
623,54,10,538555.4372386567,538569.4249649368,0.002854395833333334,0.0
624,55,1,527785.1496684487,528056.9643598374,0.0024890041841004185,0.0
625,55,2,527864.4586269995,528313.2872270875,0.002491739130434783,0.0
626,55,3,527961.6702300301,528644.814615798,0.0024968501170960188,0.0
627,55,4,528042.2185430464,528471.1502053417,0.002542645502645503,0.0
628,55,5,528103.4255309793,528663.2166684568,0.0025446762589928056,0.0
629,55,6,528193.1424370434,528195.2189903699,0.0025360450160771706,0.0
630,55,7,528547.1419414175,528551.5611456855,0.0026496583143507976,0.0
631,55,8,528950.7179063484,529547.8678812943,0.0024939969604863225,0.0
632,55,9,529078.0084886985,531015.1021976023,0.0025186578947368424,0.0
633,55,10,529156.3717820183,529605.1388626487,0.002491736301369863,0.0
634,55,11,536132.8125,536290.6562939667,0.0024848,0.0
635,56,1,527808.7797619047,528095.2703323277,0.002489232804232804,0.0
636,56,2,527813.5236439866,528160.6344761936,0.002490169340463458,0.0
637,56,3,527819.2628494138,528205.376190464,0.0029243873873873874,0.0
638,56,4,527819.2628494138,527821.0058054586,0.0024848198198198198,0.0
639,56,5,527858.60827956,528363.7548191715,0.0025440878048780488,0.0
640,56,6,527884.6153846154,528395.9962253132,0.002556393442622951,0.0
641,56,7,527970.9469668929,527973.0746985291,0.002484934601664685,0.0
642,56,8,527999.4898555654,528709.9089018353,0.002610546583850932,0.0
643,56,9,528053.1523035622,528054.0198631431,0.0025364381720430107,0.0
644,56,10,528130.8302238806,528130.8302238806,0.002886393442622951,0.0
645,56,11,528375.9862975412,528375.9862975412,0.0024848046875000003,0.0
646,56,12,528425.7966517191,528429.0848991915,0.0029377823408624232,0.0
647,56,13,528894.7610294117,530613.1270125996,0.0025661818181818186,0.0
648,56,14,529512.8248922467,530064.0261760013,0.0025443333333333338,0.0
649,56,15,542410.7142857142,542410.7142857142,0.0029130277777777783,0.0
650,57,1,527794.581287264,528624.4730835414,0.0025547651579846285,0.0
651,57,2,527819.2628494138,528111.6594041034,0.0024893243243243246,0.0
652,57,3,527905.6753556044,527906.3623669166,0.0024848029818956337,0.0
653,57,4,527979.714835588,528528.1030704181,0.0024932689987937273,0.0
654,57,5,528285.435267857,528633.4387610427,0.0024901960784313726,0.0
655,57,6,528425.7966517191,528431.7394613303,0.0024848459958932236,0.0
656,57,7,528515.625,528515.625,0.002484789356984479,0.0
657,57,8,528547.1419414175,528548.6150012959,0.002535990888382688,0.0
658,57,9,529233.407858871,531099.344029084,0.002514414285714286,0.0
659,57,10,534662.5298814912,536645.9627329193,0.002626527777777778,0.0
660,58,1,527819.2628494138,528148.8861755002,0.0026579099099099104,0.0
661,58,2,527834.9764846951,528681.7514601774,0.0025546132339235787,0.0
662,58,3,527898.4005062517,528377.5006912872,0.0025434174553102,0.0
663,58,4,527936.2710674157,528519.5459306688,0.002494112359550562,0.0
664,58,5,527944.6132517861,528065.1561031638,0.0027856492027334852,0.0
665,58,6,527961.6702300301,528644.814615798,0.002548056206088993,0.0
666,58,7,527979.714835588,527981.1056218735,0.00253599517490953,0.0
667,58,8,528042.2185430464,528042.2185430464,0.002484801587301587,0.0
668,58,9,528161.3372093022,528161.3372093022,0.0024847987616099074,0.0
669,58,10,528246.5150403521,528580.1832628825,0.002541179487179487,0.0
670,58,11,528305.5853800883,528306.7622142872,0.002484808743169399,0.0
671,58,12,528351.5621717758,528352.7953673902,0.002484809160305344,0.0
672,58,13,528617.2154421803,528621.5488474236,0.002484806763285024,0.0
673,58,14,529761.5714557692,531556.3845985291,0.0025635114155251144,0.0
674,58,15,529761.5714557692,529761.5714557692,0.0029184018264840185,0.0
675,59,1,527864.4586269995,528506.8048345877,0.0025478260869565223,0.0
676,59,2,528077.0112308045,528620.6861340204,0.002555006954102921,0.0
677,59,3,528144.7923507608,528147.7779243534,0.0026932066869300914,0.0
678,59,4,528285.435267857,528633.4387610427,0.0025413903743315507,0.0
679,59,5,528351.5621717758,528602.0189660446,0.0025398664122137406,0.0
680,59,6,528484.3488668881,529446.7988236633,0.0026964578833693306,0.0
681,59,7,529012.9680492299,529012.9680492299,0.002536,0.0
682,59,8,529411.7647058823,530941.8418197355,0.0025083359375000004,0.0
683,59,9,529512.8248922467,529523.9248206773,0.002566399176954733,0.0
684,59,10,529761.5714557692,529764.5378951199,0.002536,0.0
685,60,1,527799.0305637433,528526.494674865,0.0025515012942191545,0.0
686,60,2,527804.1352241386,528199.1018449189,0.0024909241499564082,0.0
687,60,3,527877.6477921614,528271.6214409838,0.002490900809716599,0.0
688,60,4,528009.0997785166,528009.913595127,0.002536002522068096,0.0
689,60,5,528285.435267857,528633.4387610427,0.0024901960784313726,0.0
690,60,6,528741.512568037,530278.2324058919,0.002644396825396826,0.0
691,60,7,531306.7900214769,531350.5715236933,0.0025361879699248124,0.0
692,60,8,550260.057318756,550260.057318756,0.002968,0.0
693,61,1,527785.1496684487,528544.4622261792,0.00255271129707113,0.0
694,61,2,527871.4926177416,527868.9125533826,0.0024887900000000003,0.0
695,61,3,527905.6753556044,528927.1715915225,0.002708903088391906,0.0
696,61,4,528042.2185430464,528042.2185430464,0.002484801587301587,0.0
697,61,5,528327.8409259128,528935.2856522831,0.002494179104477612,0.0
698,61,6,528453.947368421,528458.7392705105,0.0025360631578947366,0.0
699,61,7,536132.8125,545328.3120489785,0.0026742000000000003,0.0
700,61,8,536132.8125,546385.8850313033,0.00281205,0.0
701,62,1,527858.60827956,528238.3228075366,0.0024906829268292684,0.0
702,62,2,527864.4586269995,528185.6304570809,0.0024897628458498025,0.0
703,62,3,527891.0874773415,527891.0874773415,0.002630404564315353,0.0
704,62,4,527920.5715132841,528275.4602096102,0.0024902950819672134,0.0
705,62,5,527970.9469668929,527973.8419618529,0.002488026159334126,0.0
706,62,6,528285.435267857,529285.7376852266,0.0029037789661319076,0.0
707,62,7,528400.292577199,528400.292577199,0.003032,0.0
708,62,8,528617.2154421803,528609.0495570984,0.0026036956521739135,0.0
709,62,9,528659.1435590367,530443.441235942,0.0025707462686567163,0.0
710,62,10,528894.7610294117,528894.7610294117,0.0026303988269794723,0.0
711,62,11,529904.2991318775,529904.2991318775,0.00248480193236715,0.0
712,62,12,530700.1516152859,530704.2779168675,0.0024847974683544307,0.0
713,62,13,536132.8125,544194.8351879067,0.0026018833333333337,0.0
714,63,1,527780.4410063849,528531.8327259786,0.0025525331125827817,0.0
715,63,2,527808.7797619047,527810.7824719863,0.0024848236331569667,0.0
716,63,3,528009.0997785166,528496.2103272247,0.002567528373266078,0.0
717,63,4,528193.1424370434,529177.1781707325,0.002502733118971061,0.0
718,63,5,529233.407858871,530416.9754480436,0.002554214285714286,0.0
719,63,6,529317.3682261448,530044.3626474749,0.002597679104477612,0.0
720,63,7,529761.5714557692,529770.4708734874,0.0025361141552511417,0.0
721,63,8,531703.0356224085,531738.28125,0.002484801652892562,0.0
722,64,1,527780.4410063849,528468.6756920672,0.002685397350993378,0.0
723,64,2,527780.4410063849,528199.9989068708,0.0030601490066225166,0.0
724,64,3,527808.7797619047,528074.7769613623,0.0026633509700176366,0.0
725,64,4,527808.7797619047,527935.976253399,0.0031461022927689597,0.0
726,64,5,527819.2628494138,528169.8285408647,0.002490225225225225,0.0
727,64,6,527840.8966705055,528268.3109548781,0.0024914231856738925,0.0
728,64,7,527846.6946682787,528396.3112254833,0.00258882745471878,0.0
729,64,8,527920.5715132841,527921.2765843781,0.0024847978142076505,0.0
730,64,9,528305.5853800883,528305.5853800883,0.0024899089253187616,0.0
731,64,10,528305.5853800883,528307.1079640172,0.00297470802919708,0.0
732,64,11,528547.1419414175,528547.1419414175,0.0032287927107061505,0.0
733,64,12,529012.9680492299,530246.0650881846,0.002503807570977918,0.0
734,64,13,529233.407858871,529332.9949149723,0.00253755,0.0
735,64,14,529233.407858871,529133.8582677165,0.0029168500000000003,0.0
736,65,1,527780.4410063849,528049.0650446567,0.0024889569536423843,0.0
737,65,2,527858.60827956,528554.8536805465,0.002549629268292683,0.0
738,65,3,527858.60827956,528239.5831345079,0.00254190243902439,0.0
739,65,4,527898.4005062517,527887.3174285615,0.0026074973711882232,0.0
740,65,5,527979.714835588,528684.1503111183,0.002548419782870929,0.0
741,65,6,528144.7923507608,528839.51710576,0.002546717325227964,0.0
742,65,7,528327.8409259128,528573.0591001438,0.0028309701492537313,0.0
743,65,8,528617.2154421803,528619.986403807,0.0026495893719806767,0.0
744,65,9,528950.7179063484,528952.6864832878,0.0024847993920972646,0.0
745,66,1,527877.6477921614,528402.422537722,0.002493188259109312,0.0
746,66,2,527913.3748759193,528262.9600950826,0.002687022653721683,0.0
747,66,3,528077.0112308045,528078.7507331877,0.0024847983310152992,0.0
748,66,4,528246.5150403521,529245.4608280455,0.0025023931623931626,0.0
749,66,5,528788.5273972602,529863.6360581479,0.002501306849315069,0.0
750,66,6,528836.9101383922,530323.1056535664,0.0025588073654390937,0.0
751,66,7,529411.7647058823,529411.7647058823,0.00248480078125,0.0
752,66,8,529636.5489130435,531074.0476621289,0.002506887445887446,0.0
753,66,9,530239.1092927328,530265.1190709029,0.002536137362637363,0.0
754,66,10,530463.360901441,530463.360901441,0.0025984000000000003,0.0
755,66,11,531306.7900214769,531340.7438918379,0.002536,0.0
756,67,1,527808.7797619047,528092.9932125614,0.002506181657848325,0.0
757,67,2,527891.0874773415,528093.919884553,0.0024879356846473034,0.0
758,67,3,527891.0874773415,528294.8976705185,0.002491047717842324,0.0
759,67,4,527999.4898555654,528565.2620635567,0.0025451180124223607,0.0
760,67,5,528009.0997785166,528155.6271940576,0.002631614123581337,0.0
761,67,6,528019.8317307691,528020.534131883,0.002487294871794872,0.0
762,67,7,528042.2185430464,528813.4275915893,0.0024984126984126985,0.0
763,67,8,528144.7923507608,528146.7966273638,0.0024858510638297872,0.0
764,67,9,528209.4557349972,528211.7279997108,0.0028864039408866998,0.0
765,67,10,528305.5853800883,530088.648154824,0.002638467153284672,0.0
766,67,11,528400.292577199,528401.5852047555,0.0024848,0.0
767,67,12,528515.625,528515.625,0.0029376053215077603,0.0
768,67,13,528836.9101383922,528842.6192441339,0.0024852719546742215,0.0
769,67,14,532838.2691402922,536261.3736706722,0.00258780412371134,0.0
770,67,15,536132.8125,536290.6562939667,0.0024848,0.0
771,68,1,527819.2628494138,528572.5355906278,0.002572720720720721,0.0
772,68,2,527891.0874773415,527891.7566349638,0.002535995850622407,0.0
773,68,3,527944.6132517861,528151.9222119953,0.0025942027334851935,0.0
774,68,4,527953.3959537571,528309.7736291358,0.002586997690531178,0.0
775,68,5,528009.0997785166,528586.7260815493,0.002493720050441362,0.0
776,68,6,528103.4255309793,528054.1983685616,0.002937482014388489,0.0
777,68,7,528453.947368421,529257.4662185689,0.0026167789473684213,0.0
778,68,8,528547.1419414175,529824.4143653355,0.0031736218678815493,0.0
779,68,9,528547.1419414175,528483.8081331352,0.00310369020501139,0.0
780,68,10,528659.1435590367,528643.0508753185,0.0029623134328358213,0.0
781,68,11,529636.5489130435,532411.4088159031,0.0025366363636363637,0.0
782,68,12,530061.3496932515,530752.8624987334,0.002664376288659794,0.0
783,68,13,530239.1092927328,530257.9666160849,0.002536,0.0
784,68,14,531306.7900214769,531330.9166235111,0.0028002255639097747,0.0
785,68,15,536132.8125,536290.6562939667,0.0024848,0.0
786,68,16,542410.7142857142,554161.9156214367,0.0027531722222222223,0.0
787,69,1,527808.7797619047,528095.2703323277,0.0024892592592592596,0.0
788,69,2,527808.7797619047,528552.6290661867,0.0025518430335097,0.0
789,69,3,527944.6132517861,528314.5015711706,0.002541719817767654,0.0
790,69,4,528193.1424370434,528195.2189903699,0.002485048231511254,0.0
791,69,5,528209.4557349972,528209.4557349972,0.002536,0.0
792,69,6,528400.292577199,529962.5100594736,0.0025679400000000003,0.0
793,69,7,529078.0084886985,530751.1376587267,0.0025715,0.0
794,69,8,529233.407858871,531330.3024313104,0.002572757142857143,0.0
795,69,9,530463.360901441,531242.3142026302,0.0024967117647058824,0.0
796,69,10,575296.8593940738,580078.125,0.0025344,0.0
797,70,1,527834.9764846951,528727.5821517255,0.0025769151910531225,0.0
798,70,2,527871.4926177416,528714.587137549,0.00255396,0.0
799,70,3,527891.0874773415,528227.8880803463,0.0024906120331950206,0.0
800,70,4,527891.0874773415,527891.7566349638,0.0024848029045643157,0.0
801,70,5,527961.6702300301,528862.3084112685,0.00259307962529274,0.0
802,70,6,528065.3268429533,528687.7434671392,0.002545628415300547,0.0
803,70,7,528327.8409259128,528329.4392523365,0.0025360074626865673,0.0
804,70,8,528617.2154421803,528951.43115717,0.0025410869565217395,0.0
805,70,9,528836.9101383922,528840.7852711376,0.002681600566572238,0.0
806,70,10,529317.3682261448,529319.7882281941,0.002536,0.0
807,70,11,529512.8248922467,529523.9248206773,0.002484798353909465,0.0
808,70,12,529904.2991318775,529904.2991318775,0.00248480193236715,0.0
809,70,13,532224.1562492935,532230.171916856,0.002484798165137615,0.0
810,70,14,534662.5298814912,534772.9656310712,0.0024848055555555556,0.0
811,70,15,575296.8593940738,580078.125,0.002536,0.0
812,71,1,527813.5236439866,528160.6344761936,0.002490329768270945,0.0
813,71,2,527905.6753556044,528391.1507560204,0.0025435037273695425,0.0
814,71,3,527961.6702300301,528341.9856073896,0.0024907025761124126,0.0
815,71,4,528019.8317307691,528020.534131883,0.002536,0.0
816,71,5,528077.0112308045,528479.4781357031,0.0026100973574408903,0.0
817,71,6,528176.4290700678,528177.4476283041,0.0024847949526813884,0.0
818,71,7,528484.3488668881,528875.6210486236,0.0025754211663066955,0.0
819,71,8,528581.9490571065,528584.5588235294,0.002484788732394366,0.0
820,71,9,528617.2154421803,528621.5488474236,0.002803188405797102,0.0
821,71,10,528699.0576428834,530199.8004827437,0.0025623897435897436,0.0
822,71,11,529233.407858871,529701.5611657288,0.002944832142857143,0.0
823,71,12,530463.360901441,533558.0709376498,0.0025335764705882355,0.0
824,71,13,532224.1562492935,532230.171916856,0.002536,0.0
825,71,14,534662.5298814912,534772.9656310712,0.002835194444444445,0.0
826,72,1,527785.1496684487,528111.3625066507,0.002550016736401674,0.0
827,72,2,527824.1120420002,528356.7825146448,0.0025454007285974503,0.0
828,72,3,527846.6946682787,528156.1364025738,0.0024895900857959965,0.0
829,72,4,527858.60827956,528681.0672957987,0.0025535317073170733,0.0
830,72,5,527898.4005062517,528103.7820494692,0.002539179810725552,0.0
831,72,6,527979.714835588,527981.1056218735,0.00253599517490953,0.0
832,72,7,528042.2185430464,528042.2185430464,0.002536005291005291,0.0
833,72,8,528130.8302238806,528770.521707406,0.0029283010432190762,0.0
834,72,9,528130.8302238806,528130.8302238806,0.002484798807749628,0.0
835,72,10,529156.3717820183,529156.3717820183,0.002484801369863014,0.0
836,72,11,533620.1008530365,533596.8379446641,0.002584964705882353,0.0
837,72,12,536132.8125,536290.6562939667,0.0024848,0.0
838,72,13,542410.7142857142,572459.2336290352,0.003146027777777778,0.0
839,73,1,527789.4092520403,528118.5600622016,0.00248989010989011,0.0
840,73,2,527794.581287264,527795.682623971,0.002484824935952178,0.0
841,73,3,527804.1352241386,528311.736166554,0.0024937750653879686,0.0
842,73,4,527813.5236439866,527930.8744105619,0.0026322014260249556,0.0
843,73,5,527905.6753556044,527901.5533252821,0.0025146432374866883,0.0
844,73,6,527970.9469668929,527971.5401785714,0.0025360047562425683,0.0
845,73,7,528089.092243277,528528.6116744769,0.002625940594059406,0.0
846,73,8,528176.4290700678,528485.2320593689,0.0024895741324921137,0.0
847,73,9,528305.5853800883,528306.7622142872,0.002484808743169399,0.0
848,73,10,528484.3488668881,528485.7452374032,0.0024851403887688984,0.0
849,73,11,528484.3488668881,528485.7452374032,0.002803196544276458,0.0
850,73,12,528581.9490571065,528584.5588235294,0.0026496009389671365,0.0
851,73,13,528617.2154421803,529877.6097912167,0.0025048309178743963,0.0
852,73,14,528950.7179063484,528952.6864832878,0.0024847993920972646,0.0
853,73,15,533620.1008530365,539127.8813683747,0.00256744705882353,0.0
854,74,1,527898.4005062517,528239.5871103122,0.0024900841219768666,0.0
855,74,2,527970.9469668929,528433.8337750136,0.002491961950059453,0.0
856,74,3,528009.0997785166,528013.9827158096,0.002536065573770492,0.0
857,74,4,528053.1523035622,528663.7509190525,0.0025454435483870967,0.0
858,74,5,528453.947368421,529549.7536767836,0.0025534526315789475,0.0
859,74,6,528659.1435590367,528984.4256877156,0.0024898258706467667,0.0
860,74,7,529078.0084886985,529085.4373391025,0.0024847993421052636,0.0
861,74,8,531306.7900214769,531340.7438918379,0.0028032030075187974,0.0
862,75,1,527785.1496684487,528056.9643598374,0.0024890041841004185,0.0
863,75,2,528030.0597953416,528538.0198940935,0.0024926432291666667,0.0
864,75,3,528484.3488668881,529752.4929482341,0.0025582937365010803,0.0
865,75,4,528617.2154421803,528621.5488474236,0.002835193236714976,0.0
866,75,5,528741.512568037,530641.8226189585,0.002572936507936508,0.0
867,75,6,528950.7179063484,528952.6864832878,0.0024847993920972646,0.0
868,75,7,536132.8125,536290.6562939667,0.0024848,0.0
869,75,8,550260.057318756,550289.2627779841,0.0028864000000000003,0.0
870,76,1,527794.581287264,528514.0161128908,0.0025513492741246796,0.0
871,76,2,527799.0305637433,528304.1484107022,0.002493865401207938,0.0
872,76,3,527884.6153846154,528335.0813682037,0.0025626536885245904,0.0
873,76,4,527898.4005062517,528445.4648941712,0.0025445005257623554,0.0
874,76,5,527927.9596275099,527928.6740883291,0.002484795127353267,0.0
875,76,6,527970.9469668929,527971.5401785714,0.0026819857312722953,0.0
876,76,7,528009.0997785166,527992.8239731084,0.0026136696090794456,0.0
877,76,8,528176.4290700678,529097.7898236456,0.0025522397476340697,0.0
878,76,9,528400.292577199,529199.0474417146,0.00254834,0.0
879,76,10,528400.292577199,529175.7108348727,0.0025712200000000004,0.0
880,76,11,528425.7966517191,528429.0848991915,0.003083860369609856,0.0
881,76,12,528950.7179063484,528986.1545332738,0.0025365288753799392,0.0
882,76,13,529512.8248922467,529523.9248206773,0.002484798353909465,0.0
